1,14.947,6.179,5.706,102.656,24.274,81.38
2,13.769,5.475,6.487,107.124,-7.496,-17.663
1,14.941,6.172,5.682,102.366,24.382,81.517
2,13.803,5.491,6.414,107.616,-8.048,-17.546
1,14.91,6.192,5.661,102.066,24.535,81.427
2,13.832,5.51,6.363,107.698,-7.74,-17.108
1,14.89,6.175,5.666,101.461,24.589,81.05
2,13.847,5.521,6.363,107.405,-6.605,-16.554
1,14.91,6.109,5.677,100.843,24.409,80.651
2,13.821,5.527,6.445,106.673,-4.056,-16.25
1,14.947,6.067,5.678,101.055,24.056,80.488
2,13.76,5.53,6.58,105.544,-0.707,-16.386
1,15.005,6.014,5.68,101.618,23.56,80.45
2,13.672,5.535,6.741,104.15,2.87,-16.757
1,15.064,6,5.656,102.684,23.173,80.764
2,13.574,5.548,6.893,102.637,6.107,-17.256
1,15.116,6,5.641,103.716,22.891,81.111
2,13.479,5.566,7.033,100.708,9.646,-17.816
1,15.165,6.01,5.628,105.01,22.604,81.693
2,13.37,5.6,7.194,99.122,12.364,-18.341
1,15.197,6.042,5.604,106.232,22.41,82.354
2,13.295,5.617,7.318,97.811,14.203,-18.669
1,15.194,6.106,5.592,106.999,22.564,82.777
2,13.242,5.651,7.421,97.208,15.385,-19.043
1,15.168,6.148,5.616,107.037,22.84,82.776
2,13.231,5.68,7.475,97.198,16.142,-19.197
1,15.15,6.15,5.629,106.67,23.062,82.783
2,13.244,5.703,7.5,97.327,16.84,-18.987
1,15.131,6.166,5.639,106.335,23.191,82.826
2,13.241,5.736,7.538,97.361,17.616,-18.754
1,15.109,6.177,5.647,105.88,23.387,82.825
2,13.232,5.787,7.536,97.891,17.315,-18.072
1,15.079,6.184,5.678,105.284,23.629,82.589
2,13.233,5.762,7.513,98.652,14.529,-18.025
1,15.055,6.192,5.695,104.755,23.84,82.485
2,13.306,5.692,7.388,100.03,10.283,-17.801
1,15.038,6.185,5.716,104.233,23.974,82.382
2,13.426,5.589,7.222,101.686,5.246,-17.687
1,15.024,6.186,5.72,103.895,24.058,82.367
2,13.582,5.5,6.992,104.565,-1.67,-18.27
1,15.029,6.172,5.716,103.843,23.781,82.315
2,13.794,5.472,6.616,107.025,-5.557,-18.521
1,15.028,6.174,5.691,103.735,23.7,82.396
2,13.871,5.525,6.437,108.305,-6.5,-17.563
1,15.016,6.182,5.674,103.392,23.819,82.256
2,13.901,5.558,6.4,108.5,-5.88,-16.971
1,15.02,6.146,5.668,102.81,23.879,82.102
2,13.9,5.585,6.437,108.123,-4.18,-16.319
1,15.047,6.12,5.653,102.763,23.686,82.095
2,13.857,5.595,6.551,107.315,-1.663,-16.211
1,15.079,6.078,5.651,102.885,23.353,81.958
2,13.794,5.585,6.695,106.28,0.97,-16.528
1,15.108,6.073,5.643,103.347,23.091,81.882
2,13.726,5.573,6.818,105.337,3.07,-17.092
1,15.133,6.067,5.642,103.778,22.937,81.812
2,13.67,5.576,6.896,104.681,4.619,-17.48
1,15.159,6.076,5.619,104.272,22.826,81.912
2,13.616,5.59,6.969,104.02,6.162,-17.74
1,15.192,6.06,5.601,104.791,22.547,82.088
2,13.53,5.619,7.09,102.595,9.291,-18.098
1,15.218,6.055,5.586,105.419,22.366,82.34
2,13.406,5.679,7.271,100.457,13.699,-18.961
1,15.235,6.061,5.576,106.015,22.232,82.533
2,13.287,5.729,7.434,98.28,17.431,-20.17
1,15.236,6.086,5.575,106.654,22.184,82.489
2,13.178,5.781,7.553,96.706,19.905,-20.978
1,15.235,6.091,5.575,106.939,22.017,82.304
2,13.093,5.814,7.62,95.671,21.09,-21.23
1,15.223,6.113,5.572,107.095,22.08,82.128
2,13.033,5.812,7.661,95.28,20.945,-21.47
1,15.196,6.133,5.587,106.924,22.307,81.817
2,13.018,5.785,7.661,95.596,19.958,-21.55
1,15.15,6.159,5.604,106.643,22.53,81.456
2,13.05,5.736,7.598,96.464,18.149,-21.334
1,15.111,6.162,5.612,105.984,22.788,81.091
2,13.094,5.681,7.525,97.453,16.148,-21.449
1,15.066,6.178,5.627,105.346,23.157,80.635
2,13.153,5.623,7.44,98.417,14.152,-21.647
1,15.022,6.191,5.633,104.716,23.438,80.3
2,13.226,5.562,7.332,99.609,11.83,-21.928
1,14.945,6.236,5.664,103.964,23.809,79.843
2,13.385,5.466,7.1,101.557,7.845,-21.959
1,14.866,6.265,5.692,102.74,24.223,79.254
2,13.637,5.389,6.726,105.001,1.088,-21.449
1,14.902,6.12,5.7,101.462,23.854,79.147
2,13.773,5.443,6.473,108.13,-3.757,-21.329
1,14.887,6.163,5.662,101.594,23.776,79.506
2,13.811,5.513,6.348,109.48,-5.692,-20.244
1,14.886,6.158,5.646,101.219,23.736,79.737
2,13.838,5.532,6.297,109.525,-6.499,-19.388
1,14.892,6.159,5.628,101.081,23.733,80.006
2,13.862,5.53,6.288,109.489,-6.609,-18.723
1,14.895,6.137,5.619,100.719,23.624,79.897
2,13.88,5.51,6.324,109.525,-6.33,-18.482
1,14.896,6.14,5.62,100.565,23.695,79.657
2,13.892,5.524,6.351,109.615,-5.545,-18.181
1,14.904,6.123,5.638,100.336,23.788,79.486
2,13.883,5.545,6.403,109.459,-4.429,-17.986
1,14.935,6.085,5.65,100.283,23.737,79.494
2,13.861,5.553,6.472,108.884,-2.832,-17.944
1,14.966,6.074,5.658,100.635,23.715,79.614
2,13.825,5.561,6.555,108.023,-0.774,-18.007
1,15.001,6.059,5.664,101.098,23.703,79.806
2,13.771,5.577,6.665,107.008,1.672,-18.174
1,15.032,6.062,5.673,101.647,23.663,79.976
2,13.689,5.6,6.819,105.53,4.911,-18.409
1,15.064,6.073,5.672,102.39,23.551,80.292
2,13.558,5.663,7.023,103.612,9.041,-18.807
1,15.088,6.089,5.673,103.263,23.404,80.623
2,13.427,5.7,7.228,101.566,12.553,-19.362
1,15.103,6.109,5.669,103.964,23.318,80.904
2,13.303,5.756,7.39,99.926,15.426,-19.96
1,15.109,6.108,5.661,104.279,23.23,80.993
2,13.209,5.794,7.494,98.605,17.41,-20.516
1,15.089,6.153,5.656,104.717,23.217,81.016
2,13.12,5.822,7.561,97.698,18.425,-21.03
1,15.074,6.161,5.637,104.748,23.269,81.024
2,13.061,5.848,7.565,97.478,18.309,-21.231
1,15.031,6.205,5.647,104.746,23.458,80.874
2,13.043,5.827,7.55,97.861,16.904,-21.414
1,14.975,6.245,5.664,104.415,23.772,80.621
2,13.088,5.762,7.467,98.898,13.9,-21.345
1,14.93,6.253,5.662,103.644,24.152,80.388
2,13.199,5.67,7.32,100.413,10.117,-20.845
1,14.89,6.246,5.69,102.727,24.342,79.947
2,13.32,5.63,7.149,102.107,6.947,-20.068
1,14.87,6.224,5.71,102.03,24.432,79.636
2,13.419,5.616,7.006,103.578,4.43,-19.42
1,14.861,6.22,5.706,101.578,24.539,79.487
2,13.516,5.581,6.878,105.121,1.107,-18.946
1,14.858,6.192,5.731,100.891,24.514,79.275
2,13.659,5.564,6.669,107.505,-3.604,-19.176
1,14.883,6.185,5.7,101.24,24.181,79.55
2,13.785,5.56,6.457,108.918,-5.97,-19.519
1,14.918,6.153,5.659,101.361,23.716,79.945
2,13.868,5.541,6.328,109.3,-7.2,-19.338
1,14.946,6.144,5.629,101.63,23.511,80.305
2,13.924,5.536,6.266,109.492,-7.637,-18.978
1,14.968,6.136,5.614,101.651,23.586,80.659
2,13.944,5.551,6.264,109.629,-7.579,-18.47
1,14.974,6.164,5.614,101.669,23.887,80.896
2,13.981,5.555,6.275,109.648,-7.104,-17.739
1,14.966,6.187,5.649,101.516,24.15,80.721
2,14.02,5.573,6.313,109.768,-6.207,-17.273
1,14.974,6.193,5.682,101.333,24.509,80.474
2,14.014,5.618,6.417,109.874,-4.849,-17.258
1,15.002,6.149,5.718,100.93,24.676,80.266
2,13.999,5.644,6.525,109.55,-3.125,-17.247
1,15.034,6.138,5.745,101.064,24.698,80.217
2,13.963,5.659,6.642,108.821,-0.985,-17.364
1,15.071,6.129,5.759,101.433,24.616,80.295
2,13.9,5.666,6.794,107.748,1.605,-17.818
1,15.11,6.138,5.768,102.049,24.556,80.4
2,13.813,5.694,6.954,106.043,5.633,-18.525
1,15.144,6.15,5.793,102.97,24.4,80.539
2,13.689,5.72,7.161,104.097,9.544,-19.469
1,15.164,6.176,5.797,103.924,24.412,80.831
2,13.569,5.753,7.34,102.363,12.645,-20.25
1,15.159,6.231,5.805,104.578,24.723,80.942
2,13.47,5.812,7.44,101.268,14.655,-20.355
1,15.137,6.268,5.818,104.555,25.167,80.957
2,13.406,5.832,7.502,100.621,14.898,-20.355
1,15.091,6.3,5.859,104.195,25.47,80.712
2,13.367,5.847,7.515,100.634,14.338,-20.298
1,15.064,6.301,5.877,103.821,25.641,80.58
2,13.356,5.837,7.513,100.769,13.451,-20.431
1,15.041,6.32,5.882,103.589,25.771,80.452
2,13.358,5.827,7.477,101.136,12.444,-20.581
1,15.023,6.313,5.893,103.286,25.829,80.203
2,13.368,5.809,7.433,101.681,11.273,-20.952
1,15.014,6.3,5.898,103.081,25.769,79.939
2,13.402,5.76,7.365,102.268,9.847,-21.325
1,15.02,6.289,5.886,103.045,25.695,79.76
2,13.451,5.717,7.273,102.989,8.363,-21.543
1,15.025,6.275,5.878,103.069,25.579,79.622
2,13.512,5.671,7.164,103.764,6.766,-21.486
1,15.018,6.295,5.863,103.229,25.542,79.548
2,13.591,5.634,7.031,105.404,3.572,-21.141
1,14.998,6.33,5.839,103.279,25.684,79.522
2,13.771,5.57,6.767,107.989,-1.924,-20.479
1,15.003,6.301,5.81,103.018,25.383,79.678
2,13.904,5.61,6.51,109.864,-4.86,-19.754
1,15.004,6.284,5.763,102.859,25.073,80.16
2,13.956,5.632,6.408,110.336,-6.196,-18.721
1,15.011,6.269,5.742,102.754,24.88,80.531
2,13.989,5.641,6.368,110.426,-6.598,-17.853
1,14.98,6.335,5.704,102.971,25.115,80.632
2,14.007,5.616,6.393,110.264,-6.529,-17.732
1,14.972,6.327,5.695,102.133,25.253,80.212
2,14.041,5.604,6.414,110.124,-5.849,-17.495
1,14.96,6.305,5.714,101.152,25.434,79.564
2,14.049,5.629,6.459,110.122,-4.756,-17.354
1,14.959,6.257,5.753,100.134,25.552,78.862
2,14.034,5.641,6.535,109.808,-3.414,-17.392
1,14.974,6.208,5.783,99.469,25.407,78.303
2,14.003,5.661,6.62,109.267,-1.318,-17.775
1,15.002,6.182,5.79,99.65,25.274,78.18
2,13.949,5.67,6.728,108.485,0.957,-18.528
1,15.037,6.157,5.799,100.213,25.04,78.244
2,13.887,5.677,6.833,107.505,3.218,-19.286
1,15.079,6.151,5.794,101.075,24.852,78.592
2,13.795,5.684,6.966,106.229,5.8,-20.123
1,15.118,6.168,5.778,102.295,24.609,79.139
2,13.673,5.706,7.12,104.839,8.357,-21.137
1,15.158,6.184,5.765,103.421,24.369,79.717
2,13.574,5.734,7.224,103.66,10.336,-21.75
1,15.166,6.217,5.768,104.252,24.266,80.07
2,13.501,5.758,7.28,102.706,11.579,-21.852
1,15.149,6.256,5.777,104.609,24.382,80.257
2,13.45,5.769,7.306,102.341,11.466,-21.671
1,15.102,6.309,5.784,104.556,24.687,80.257
2,13.427,5.765,7.291,102.647,9.924,-21.465
1,15.041,6.355,5.802,104.141,25.088,80.049
2,13.471,5.73,7.219,103.396,7.424,-21.107
1,14.986,6.372,5.826,103.308,25.55,79.675
2,13.559,5.698,7.096,104.575,4.589,-20.528
1,14.945,6.382,5.846,102.432,26.041,79.356
2,13.644,5.71,6.961,105.86,2.427,-19.919
1,14.914,6.376,5.877,101.701,26.352,79.028
2,13.699,5.727,6.874,106.745,1.093,-19.38
1,14.91,6.356,5.886,101.183,26.492,78.884
2,13.738,5.723,6.834,107.341,0.058,-19.055
1,14.913,6.343,5.887,100.865,26.59,78.771
2,13.766,5.72,6.803,107.814,-0.66,-18.935
1,14.913,6.349,5.884,100.864,26.638,78.665
2,13.798,5.718,6.765,108.363,-1.379,-18.938
1,14.925,6.324,5.889,100.63,26.577,78.561
2,13.838,5.704,6.72,109.19,-2.905,-19.563
1,14.949,6.3,5.877,100.762,26.285,78.698
2,13.897,5.673,6.639,109.722,-4.266,-20.375
1,14.98,6.277,5.842,101.16,25.849,78.965
2,13.965,5.649,6.521,110.012,-5.348,-20.588
1,15.013,6.272,5.81,101.648,25.465,79.192
2,14.024,5.628,6.434,110.111,-5.859,-20.405
1,15.042,6.278,5.774,101.87,25.482,79.535
2,14.048,5.64,6.412,110.193,-5.852,-19.944
1,15.041,6.289,5.794,101.786,25.706,79.648
2,14.088,5.642,6.394,110.007,-5.508,-18.992
1,15.052,6.296,5.776,101.62,26.011,79.85
2,14.066,5.661,6.501,109.959,-4.689,-18.554
1,15.046,6.289,5.815,101.293,26.205,79.569
2,14.051,5.709,6.574,109.781,-3.369,-18.258
1,15.063,6.251,5.854,101.016,26.265,79.335
2,13.995,5.744,6.711,109.294,-1.361,-18.404
1,15.094,6.233,5.869,101.144,26.28,79.285
2,13.92,5.769,6.854,108.247,1.585,-18.81
1,15.123,6.229,5.88,101.621,26.189,79.344
2,13.823,5.783,7.013,106.275,6.066,-19.86
1,15.15,6.237,5.868,102.507,26.093,79.676
2,13.687,5.809,7.205,104.333,9.827,-21.062
1,15.163,6.268,5.872,103.335,26.143,79.861
2,13.571,5.822,7.349,102.814,12.162,-21.84
1,15.156,6.292,5.902,103.757,26.247,79.812
2,13.484,5.845,7.439,101.924,13.386,-22.168
1,15.161,6.292,5.907,103.961,26.36,79.964
2,13.41,5.862,7.506,101.304,13.989,-22.417
1,15.146,6.309,5.946,104.041,26.732,79.729
2,13.353,5.9,7.538,100.808,14.752,-22.558
1,15.12,6.337,5.979,104.137,27.084,79.531
2,13.302,5.92,7.567,100.316,15.265,-22.648
1,15.08,6.383,6.007,104.052,27.564,79.261
2,13.272,5.933,7.566,100.516,14.474,-22.293
1,14.999,6.484,6.026,103.799,28.216,78.918
2,13.321,5.883,7.5,101.683,11.559,-21.738
1,14.938,6.496,6.066,102.74,28.791,78.481
2,13.452,5.824,7.348,103.606,7.712,-20.864
1,14.904,6.48,6.089,101.743,29.09,78.251
2,13.589,5.8,7.17,105.701,4.006,-19.958
1,14.884,6.468,6.108,101.188,29.103,78.137
2,13.692,5.809,7.028,107.344,1.576,-19.362
1,14.892,6.434,6.102,100.925,28.906,78.141
2,13.745,5.82,6.949,108.34,0.281,-18.77
1,14.901,6.42,6.081,100.925,28.584,78.199
2,13.781,5.818,6.902,108.692,-0.094,-18.504
1,14.926,6.388,6.062,100.895,28.199,78.198
2,13.805,5.797,6.885,108.784,-0.066,-18.573
1,14.951,6.355,6.051,100.925,27.903,78.118
2,13.831,5.77,6.861,109.075,-0.502,-18.709
1,14.964,6.353,6.035,101.184,27.745,78.112
2,13.882,5.715,6.807,109.607,-2.024,-19.276
1,14.989,6.332,6.02,101.494,27.432,78.121
2,13.923,5.676,6.749,110.167,-3.483,-20.41
1,15.025,6.308,5.989,102.001,26.975,78.229
2,13.976,5.645,6.651,110.508,-4.859,-21.213
1,15.065,6.289,5.929,102.6,26.576,78.511
2,14.03,5.608,6.561,110.732,-5.9,-21.66
1,15.093,6.272,5.911,102.958,26.263,78.562
2,14.068,5.596,6.494,110.888,-6.542,-21.75
1,15.124,6.249,5.875,103.215,26.048,78.804
2,14.104,5.567,6.46,110.889,-6.854,-21.557
1,15.126,6.258,5.854,103.304,26.188,79
2,14.12,5.566,6.442,110.842,-6.72,-21.079
1,15.107,6.287,5.852,103.215,26.483,79.159
2,14.122,5.587,6.453,110.777,-6.169,-20.234
1,15.088,6.28,5.897,102.712,26.836,78.988
2,14.093,5.626,6.512,110.733,-5.164,-19.503
1,15.069,6.294,5.91,102.339,27.232,78.785
2,14.046,5.665,6.607,110.584,-3.736,-19.399
1,15.065,6.265,5.946,101.898,27.446,78.485
2,13.984,5.689,6.723,110.075,-1.932,-19.575
1,15.064,6.263,5.979,101.843,27.531,78.289
2,13.914,5.694,6.843,109.151,0.385,-19.977
1,15.074,6.253,5.991,101.952,27.499,78.235
2,13.824,5.715,6.973,107.828,3.658,-20.714
1,15.078,6.253,6.018,102.286,27.475,78.03
2,13.705,5.731,7.124,106.408,6.559,-21.616
1,15.083,6.25,6.033,102.735,27.344,77.94
2,13.596,5.745,7.237,104.947,8.927,-22.291
1,15.094,6.244,6.015,103.197,27.169,78.095
2,13.475,5.798,7.334,103.384,11.734,-22.65
1,15.113,6.242,5.983,103.66,27,78.393
2,13.342,5.841,7.459,101.425,14.641,-23.063
1,15.102,6.26,5.993,104.038,27.023,78.291
2,13.224,5.869,7.572,99.569,16.773,-23.512
1,15.092,6.284,5.977,104.205,27.204,78.33
2,13.132,5.887,7.64,98.571,17.355,-23.525
1,15.046,6.346,5.983,104.298,27.61,78.175
2,13.108,5.859,7.645,98.892,15.362,-23.166
1,14.98,6.386,6.029,103.806,27.998,77.84
2,13.226,5.732,7.534,100.382,11.193,-22.461
1,14.944,6.366,6.054,102.815,28.223,77.572
2,13.406,5.655,7.32,102.884,6.446,-21.465
1,14.913,6.35,6.088,102.045,28.301,77.326
2,13.594,5.607,7.081,105.398,1.908,-20.58
1,14.932,6.285,6.1,101.462,28.074,77.308
2,13.703,5.63,6.917,107.563,-0.968,-20.713
1,14.939,6.29,6.083,101.645,27.896,77.415
2,13.778,5.623,6.805,108.695,-2.654,-20.584
1,14.965,6.273,6.058,101.776,27.6,77.511
2,13.83,5.599,6.748,109.333,-3.695,-20.897
1,14.986,6.275,6.032,102.147,27.267,77.627
2,13.874,5.594,6.682,109.959,-4.561,-21.346
1,15.014,6.254,6.001,102.459,26.89,77.864
2,13.927,5.567,6.607,110.19,-5.561,-21.786
1,15.035,6.249,5.969,102.814,26.63,78.131
2,13.962,5.585,6.529,110.368,-6.289,-21.576
1,15.054,6.246,5.938,103.02,26.491,78.549
2,13.983,5.59,6.504,110.296,-6.697,-21.181
1,15.069,6.241,5.94,103.076,26.49,78.869
2,14.012,5.616,6.466,110.224,-6.699,-20.399
1,15.079,6.259,5.945,103.144,26.719,79.243
2,14.039,5.627,6.48,110.16,-6.414,-19.491
1,15.08,6.266,5.98,103.044,27.044,79.453
2,14.065,5.637,6.512,110.075,-5.802,-18.457
1,15.082,6.283,5.989,102.934,27.324,79.575
2,14.074,5.642,6.593,110.024,-4.977,-17.958
1,15.091,6.276,6.01,102.712,27.558,79.497
2,14.068,5.657,6.678,109.83,-3.818,-17.699
1,15.112,6.25,6.034,102.538,27.675,79.359
2,14.041,5.663,6.782,109.317,-2.24,-17.755
1,15.142,6.225,6.044,102.65,27.618,79.287
2,13.982,5.68,6.906,108.299,0.842,-18.316
1,15.183,6.212,6.023,103.206,27.399,79.344
2,13.853,5.691,7.123,106.566,5.057,-19.711
1,15.218,6.218,6.011,104.233,27.046,79.438
2,13.716,5.712,7.297,104.754,8.932,-20.859
1,15.224,6.256,5.994,105.333,26.86,79.521
2,13.599,5.738,7.404,103.554,11.084,-21.156
1,15.211,6.276,5.989,105.753,26.736,79.484
2,13.519,5.739,7.45,103.062,11.054,-21.319
1,15.188,6.283,5.99,105.769,26.642,79.365
2,13.494,5.716,7.433,103.022,10.09,-21.309
1,15.159,6.3,5.984,105.757,26.631,79.36
2,13.487,5.702,7.397,103.316,8.906,-21.301
1,15.133,6.307,5.993,105.494,26.657,79.116
2,13.487,5.69,7.365,103.798,7.749,-21.487
1,15.113,6.304,5.994,105.25,26.611,78.964
2,13.5,5.681,7.317,104.312,6.693,-21.726
1,15.098,6.299,5.998,105.064,26.511,78.82
2,13.519,5.668,7.26,104.849,5.738,-21.994
1,15.096,6.288,5.983,104.984,26.384,78.801
2,13.542,5.647,7.21,105.321,4.838,-22.3
1,15.095,6.276,5.97,104.93,26.185,78.745
2,13.571,5.629,7.145,105.792,3.97,-22.389
1,15.095,6.273,5.951,104.959,26.039,78.722
2,13.608,5.614,7.065,106.581,2.568,-22.274
1,15.089,6.281,5.933,104.994,25.939,78.673
2,13.725,5.552,6.887,108.037,-0.753,-21.812
1,15.085,6.264,5.907,104.683,25.69,78.592
2,13.873,5.524,6.673,110.345,-4.906,-21.939
1,15.101,6.251,5.859,104.796,24.899,78.742
2,13.978,5.558,6.467,111.544,-6.534,-21.44
1,15.134,6.225,5.789,104.7,24.288,79.104
2,14.024,5.547,6.419,111.819,-7.152,-21.18
1,15.157,6.202,5.763,104.404,24.032,79.239
2,14.063,5.536,6.411,111.775,-7.016,-20.677
1,15.164,6.196,5.751,104.133,23.977,79.167
2,14.108,5.513,6.406,111.708,-6.912,-20.587
1,15.197,6.147,5.757,103.705,23.925,79.123
2,14.128,5.516,6.421,111.874,-6.948,-20.742
1,15.217,6.117,5.764,103.578,23.921,79.097
2,14.152,5.518,6.407,112.037,-7.147,-20.939
1,15.225,6.125,5.773,103.73,23.99,79.091
2,14.182,5.514,6.394,112.144,-7.245,-20.809
1,15.224,6.155,5.771,103.938,24.192,79.182
2,14.207,5.523,6.389,112.252,-7.124,-20.338
1,15.222,6.176,5.783,103.986,24.437,79.187
2,14.198,5.547,6.439,112.291,-6.538,-19.939
1,15.221,6.168,5.815,103.765,24.648,79.071
2,14.183,5.57,6.499,112.062,-5.629,-19.51
1,15.241,6.158,5.834,103.756,24.732,79.113
2,14.14,5.599,6.591,111.649,-4.373,-19.317
1,15.273,6.139,5.834,103.956,24.682,79.271
2,14.077,5.612,6.712,110.567,-2.093,-19.461
1,15.306,6.129,5.828,104.488,24.499,79.449
2,13.957,5.627,6.899,108.368,2.294,-20.284
1,15.361,6.113,5.803,105.585,23.929,79.734
2,13.781,5.664,7.114,105.655,7.421,-21.331
1,15.411,6.106,5.796,106.938,23.186,79.768
2,13.602,5.653,7.315,102.68,11.744,-22.474
1,15.454,6.097,5.758,108.123,22.58,79.913
2,13.462,5.653,7.431,100.497,14.415,-22.685
1,15.449,6.14,5.754,109.192,22.313,79.806
2,13.347,5.639,7.516,99.266,15.158,-22.868
1,15.412,6.178,5.77,109.724,22.314,79.66
2,13.306,5.605,7.51,99.416,13.912,-22.7
1,15.325,6.29,5.778,110.017,22.943,79.483
2,13.362,5.53,7.433,100.751,10.401,-22.516
1,15.238,6.331,5.813,109.066,23.757,79.075
2,13.542,5.451,7.222,103.133,5.829,-21.317
1,15.17,6.346,5.845,107.856,24.446,78.863
2,13.748,5.428,6.985,106.103,1.106,-19.986
1,15.149,6.294,5.888,106.432,24.728,78.682
2,13.897,5.5,6.779,108.853,-2.25,-19.293
1,15.116,6.343,5.886,106.179,24.994,78.874
2,13.97,5.578,6.66,110.192,-3.579,-18.324
1,15.112,6.329,5.9,105.475,25.136,78.961
2,14.015,5.599,6.638,110.614,-4.299,-17.826
1,15.114,6.322,5.907,104.914,25.329,79.094
2,14.043,5.628,6.632,110.961,-4.581,-17.53
1,15.116,6.316,5.91,104.561,25.361,79.233
2,14.064,5.635,6.632,111.058,-5.024,-17.602
1,15.124,6.308,5.902,104.313,25.297,79.293
2,14.088,5.626,6.621,111.048,-5.505,-17.77
1,15.133,6.292,5.892,104.15,25.114,79.241
2,14.099,5.627,6.604,111.083,-5.86,-17.884
1,15.139,6.278,5.894,104.011,25.006,79.041
2,14.111,5.638,6.57,111.163,-5.958,-17.647
1,15.142,6.269,5.914,103.861,25.017,78.788
2,14.115,5.636,6.587,111.09,-5.633,-17.394
1,15.16,6.255,5.923,103.865,24.982,78.708
2,14.107,5.65,6.613,111.015,-4.922,-17.086
1,15.19,6.229,5.93,103.992,24.86,78.739
2,14.084,5.646,6.675,110.67,-3.876,-17.068
1,15.233,6.213,5.909,104.489,24.64,79.022
2,14.032,5.65,6.773,110.07,-2.266,-17.259
1,15.302,6.179,5.897,104.999,24.354,79.175
2,13.928,5.659,6.941,108.875,0.853,-17.9
1,15.357,6.18,5.866,105.965,24.003,79.479
2,13.815,5.658,7.117,106.753,5.677,-19.189
1,15.373,6.212,5.857,107.304,23.745,79.649
2,13.676,5.675,7.285,104.932,9.182,-20.258
1,15.372,6.24,5.853,108.077,23.771,79.626
2,13.57,5.682,7.381,103.764,10.657,-20.98
1,15.349,6.277,5.855,108.495,23.935,79.519
2,13.511,5.684,7.401,102.969,11.481,-21.254
1,15.33,6.272,5.876,108.317,24.023,79.244
2,13.446,5.701,7.434,102.049,12.6,-21.45
1,15.321,6.284,5.861,108.225,24.211,79.268
2,13.367,5.731,7.497,101.05,13.782,-21.771
1,15.314,6.258,5.875,107.943,24.279,79.162
2,13.296,5.74,7.583,100.066,14.77,-22.424
1,15.285,6.285,5.906,107.875,24.378,78.958
2,13.271,5.77,7.588,99.954,14.902,-22.321
1,15.207,6.395,5.924,107.959,24.999,79.054
2,13.341,5.701,7.546,101.193,11.935,-21.902
1,15.106,6.463,5.972,106.766,25.956,78.804
2,13.534,5.638,7.332,104.008,6.635,-20.397
1,15.034,6.453,6.044,104.969,26.638,78.542
2,13.751,5.613,7.096,107.207,0.72,-19.083
1,15.052,6.383,6.052,104.19,26.392,78.814
2,13.875,5.683,6.893,109.25,-1.971,-18.388
1,15.063,6.353,6.028,103.936,26.119,79.279
2,13.93,5.7,6.809,109.901,-3.735,-17.953
1,15.072,6.336,6.016,103.89,25.906,79.489
2,13.967,5.699,6.762,110.207,-4.64,-17.836
1,15.084,6.312,6.008,103.799,25.697,79.552
2,14.003,5.686,6.721,110.326,-5.138,-17.687
1,15.085,6.313,5.996,103.91,25.509,79.59
2,14.017,5.69,6.694,110.515,-5.228,-17.389
1,15.08,6.315,5.996,103.838,25.376,79.388
2,14.023,5.674,6.708,110.462,-4.964,-17.304
1,15.081,6.293,6.005,103.53,25.338,79.047
2,14.014,5.697,6.739,110.47,-4.045,-17.112
1,15.091,6.265,6.016,103.428,25.235,78.79
2,13.988,5.696,6.809,110.012,-2.468,-17.145
1,15.127,6.227,6.016,103.619,24.971,78.653
2,13.93,5.695,6.916,109.235,-0.227,-17.473
1,15.193,6.176,5.997,104.147,24.618,78.674
2,13.821,5.693,7.093,108.136,2.625,-18.134
1,15.258,6.169,5.956,105.259,24.18,78.896
2,13.694,5.707,7.266,106.186,7.404,-19.514
1,15.302,6.184,5.928,106.896,23.721,79.23
2,13.573,5.708,7.418,104.099,11.608,-20.741
1,15.32,6.228,5.902,108.297,23.596,79.458
2,13.461,5.725,7.564,102.697,14.463,-21.596
1,15.313,6.263,5.899,108.963,23.661,79.535
2,13.405,5.735,7.64,102.052,15.807,-21.877
1,15.297,6.279,5.917,109.051,23.756,79.47
2,13.367,5.746,7.683,101.981,15.984,-22.113
1,15.277,6.294,5.942,109.008,23.918,79.398
2,13.36,5.73,7.696,102.121,15.532,-22.345
1,15.261,6.292,5.969,108.813,24,79.273
2,13.373,5.726,7.677,102.47,14.969,-22.318
1,15.255,6.281,5.984,108.614,24.112,79.177
2,13.376,5.713,7.678,102.506,14.702,-22.3
1,15.256,6.273,5.982,108.507,24.115,79.191
2,13.374,5.73,7.68,102.528,14.817,-22.246
1,15.257,6.277,5.99,108.498,24.123,79.162
2,13.37,5.732,7.689,102.474,14.941,-22.286
1,15.258,6.277,6,108.495,24.152,79.126
2,13.373,5.733,7.683,102.632,14.678,-22.176
1,15.249,6.306,6.007,108.575,24.301,79.169
2,13.406,5.706,7.65,103.223,13.215,-22.083
1,15.227,6.34,6.006,108.453,24.545,79.245
2,13.499,5.667,7.546,104.582,10.23,-21.617
1,15.197,6.356,6.022,107.984,24.767,79.248
2,13.684,5.646,7.313,107.772,4.092,-20.273
1,15.176,6.352,6.042,106.914,24.991,79.188
2,13.894,5.66,7.036,110.429,-0.776,-18.985
1,15.157,6.353,6.049,106.143,24.999,79.124
2,14.007,5.676,6.895,111.817,-3.531,-18.428
1,15.16,6.336,6.049,105.582,24.901,79.122
2,14.049,5.693,6.845,112.249,-4.307,-18.253
